123,00 00 1A 00 05 10 04,,Lotus 1-2-3 spreadsheet (v9) file
3gg 3gp,00 00 00 14 66 74 79 70 33 67 70,,3rd Generation Partnership Project 3GPP (nn=0x14) and 3GPP2 (nn=0x20) multimedia files
3g2,00 00 00 20 66 74 79 70 33 67 70,,3rd Generation Partnership Project 3GPP (nn=0x14) and 3GPP2 (nn=0x20) multimedia files
7z,37 7A BC AF 27 1C,,7-ZIP compressed file
aba,00 01 42 41,,Palm Address Book Archive file
abi,41 4F 4C 49 4E 44 45 58,,AOL address book index file
aby; idx,41 4F 4C 44 42,,AOL database files: address book (ABY) and user   configuration data (MAIN.IDX)
accdb,00 01 00 00 53 74 61 6E 64 61 72 64 20 41 43 45 20 44 42,,Microsoft Access 2007 file
ACM,4D 5A,,MS audio compression manager driver
ADF,44 4F 53,,Amiga disk file
adx,03 00 00 00 41 50 50 52,,Lotus Approach ADX file
AIFF,46 4F 52 4D 00,,Audio Interchange File
ain,21 12,,AIN Compressed Archive File
ami,5B 76 65 72 5D,,Lotus Ami Pro
amr,23 21 41 4D 52,,Adaptive Multi-Rate ACELP (Algebraic Code Excited   Linear Prediction) Codec, commonly audio format with GSM cell phones
ANI,52 49 46 46,,
API,4D 5A 90 00 03 00 00 00,,Acrobat plug-in
arc,1A 02,,LH archive file, old version(where x = 0x2, 0x3,   0x4, 0x8 or 0x9 for types 1-5, respectively)
arc,1A 03,,LH archive file, old version(where x = 0x2, 0x3,   0x4, 0x8 or 0x9 for types 1-5, respectively)
arc,1A 04,,LH archive file, old version(where x = 0x2, 0x3,   0x4, 0x8 or 0x9 for types 1-5, respectively)
arc,1A 08,,LH archive file, old version(where x = 0x2, 0x3,   0x4, 0x8 or 0x9 for types 1-5, respectively)
arc,1A 09,,LH archive file, old version(where x = 0x2, 0x3,   0x4, 0x8 or 0x9 for types 1-5, respectively)
arc,41 72 43 01,,FreeArc compressed file
arj,60 EA,,ARJ Compressed Archive
ARJ,60 EA 27,,
ART,4A 47 03 0E 00 00 00,,AOL ART file
ART,4A 47 04 0E 00 00 00,,AOL ART file
asf,30 26 B2 75 8E 66 CF 11,,Windows Media
asf; wma; wmv,,30 26 B2 75 8E 66 CF 11 A6 D9 00 AA 00 62 CE 6C,,Microsoft Windows Media Audio/Video File(Advanced   Streaming Format)
asx,3C,,Advanced Stream redirector file
au,2E 73 6E 64,,SoundMachine Audio File NeXT/Sun Microsystems μ-Law audio file
avi,41 56 49 20,,Audio Video Interleave (AVI)
AX,4D 5A,,Library cache file
AX,4D 5A 90 00 03 00 00 00,,DirectShow filter
bag,41 4F 4C 20 46 65 65 64 62 61 67,,AOL and AIM buddy list file
BAS,20 20 20,,
bin,42 4C 49 32 32 33 51,,Thomson Speedtouch series WLAN router firmware
bmp,42 4D,,Windows Bitmap
BMP,42 4D 3E,,
bz; bz2,42 5A 68,,BZIP Archive
BZ2; TAR.BZ2; TBZ2; TB2,42 5A 68,,bzip2 compressed archive
CAB,49 53 63,,
CAB; HDR,49 53 63 28,,Install Shield v5.x or 6.x compressed file
CAB,4D 53 43 46,,Microsoft CAB File Format
cat,30,,Microsoft security catalog file
CBD,43 42 46 49 4C 45,,WordPerfect dictionary file (unconfirmed)
CCD,5B 43 6C,,
cdr,CDR,,Corel Draw
CDR,45 4C 49 54 45 20 43 6F 6D 6D 61 6E 64 65 72 20,,Elite Plus Commander saved game file
CDR; DVF,4D 53 5F 56 4F 49 43 45,,Sony Compressed Voice File
CHI; CHM,49 54 53 46,,Microsoft Compiled HTML Help File
CHM,49 54 53,,
CLB,43 4D 58 31,,Corel Binary metafile
CLB,43 4F 4D 2B,,COM+ Catalog file
cnt,3A 42 61 73 65,,
COM; DLL; DRV; EXE; PIF; QTS; QTX; SYS,4D 5A,,Windows/DOS executable file
COM,4D 5A EE,,
COM,E9 3B 03,,
CPE,46 41 58 43 4F 56 45 52 2D 56 45 52,,Microsoft Fax Cover Sheet
CPL,4D 5A,,Control panel application
CPT,43 50 54 37 46 49 4C 45,,Corel Photopaint file
CPT,43 50 54 46 49 4C 45,,Corel Photopaint file
CPX,5B 57 69,,
cru; crush,43 52 55 53 48,,CRUSH Archive File
CRU,43 52 55 53 48 20 76,,Crush compressed archive
CRW,49 49 1A 00 00 00 48 45 41 50 43 43 44 52 02 00,,Canon digital camera RAW file
CTF,43 61 74 61 6C 6F 67 20 33 2E 30 30 00,,WhereIsIt Catalog file
CUR,00 00 02 00 01 00 20 20,,Windows cursor file
dat,03,,MapInfo Native Data Format
dat,1A 52 54 53 20 43 4F 4D 50 52 45 53 53 45 44 20 49 4D 41 47 45 20 56 31 2E 30 1A,,Runtime Software disk image
dat,41 56 47 36 5F 49 6E 74 65 67 72 69 74 79 5F 44 61 74 61 62 61 73 65,,AVG6 Integrity database file
DAT,43 52 45 47,,Windows 9x registry hive
DAT,43 6C 69 65 6E 74 20 55 72 6C 43 61 63 68 65 20 4D 4D 46 20 56 65 72 20,,IE History DAT file
DAT,45 52 46 53 53 41 56 45 44 41 54 41 46 49 4C 45,,Kroll EasyRecovery Saved Recovery State file
DAT,49 6E 6E 6F 20 53 65 74 75 70 20 55 6E 69 6E 73 74 61 6C 6C 20 4C 6F 67 20 28 62 29,,Inno Setup Uninstall Log file
db,00 06 15 61 00 00 00 02 00 00 04 D2 00 00 10 00,,Netscape Navigator (v4) database file
DB,44 42 46 48,,Palm Zire photo database
db,08,,dBASE IV or dBFast configuration file
db3,03,,dBASE III file
db4,04,,dBASE IV data file
dba,00 01 42 44,,Palm DateBook Archive file
dbx,CF AD 12 FE,,
dbx,CF AD 12 FE C5 FD 74 6F,,Outlook Express
dci,3C 21 64 6F 63 74 79 70,,AOL HTML mail file
dcx,3A DE 68 B1,,DCX Graphic File
DDB,00 01 00,,
dib,42 4D,,device-independent bitmap image
DLL,4D 5A 90,,
DMP,4D 44 4D 50 93 A7,,Windows minidump file
DMS,44 4D 53 21,,Amiga DiskMasher compressed archive
doc,0D 44 4F 43,,DeskMate Document file
doc,12 34 56 78 90 FF,,MS Word 6.0
doc,31 BE 00 00 00 AB 00 00,,MS Word for DOS 6.0
doc,7F FE 34 0A,,MS Word
dot; ppt; xla; ppa; pps; pot; msi; sdw; db,D0 CF 11 E0,,MS Office/OLE2
doc; dot; xls; xlt; xla; ppt; apr ;ppa; pps; pot; msi;   sdw; db,D0 CF 11 E0 A1 B1 1A E1,,MS Compound Document v1 or Lotus Approach APR file
DPL,4D 5A 50,,
DRV,4D 5A 16,,
drw,07,,A common signature and file extension for many   drawing programs.
drw,01 FF 02 04 03 02,,Micrografx vector graphic file
ds4,4D 47 58 20 69 74 70 64,,Micrografix Designer 4
DSN,4D 56,,CD Stomper Pro label file
dsp,23 20 4D 69 63 72 6F 73 6F 66 74 20 44 65 76 65 6C 6F 70 65 72 20 53 74 75 64 69 6F,,Microsoft Developer Studio project file
dss,02 64 73 73,,Digital Speech Standard (Olympus, Grundig, &   Phillips)
dtd,07 64 74 32 64 64 74 64,,DesignTools 2D Design file
dtd,3C 21 45 4E 54 49 54 59,,XML DTD
DVR,44 56 44,,DVR-Studio stream file
dwg,41 43 31,,
dwg,41 43 31 30,,Generic AutoCAD drawing
Enn,45 56 46,,EnCase evidence file
ECO,2A 50 52
elf,7F 45 4C 46 01 01 01 00,,ELF Executable
emf,01 00 00 00 58 00 00 00,,Extended (Enhanced) Windows Metafile Format, printer   spool file
eml,44 65 6C 69 76 65 72 79 2D 64 61 74 65 3A,,Email
